product_id,product_name,category,price
149,Beautiful Hear,Electronics,146.56
150,Foot Region,Clothing,297.4
151,Challenge Establish,Electronics,279.82
152,No Head,Beauty,73.67
153,Would Citizen,Home,141.12
154,Only Fall,Books,304.23
155,Professor Brother,Books,174.41
156,Accept Imagine,Home,12.13
157,Act Movement,Books,386.41
158,Character More,Books,186.89
159,Suggest Second,Toys,8.91
160,Hundred Single,Clothing,121.06
161,Whole Picture,Home,34.31
162,Similar Identify,Sports,342.43
163,Lose Break,Beauty,132.04
164,International Leave,Beauty,457.11
165,Law Body,Electronics,232.82
166,Idea Ten,Toys,153.55
167,Wonder Their,Clothing,100.13
168,Bad Else,Toys,482.92
169,Person Those,Clothing,78.94
170,Music Box,Beauty,112.0
171,Decision Area,Electronics,411.53
172,Could Three,Sports,57.73
173,Send Shoulder,Toys,426.44
174,Center Process,Home,346.73
175,Congress Court,Clothing,297.97
176,Certainly Arrive,Toys,425.03
177,Poor Price,Electronics,188.32
178,Product Mind,Clothing,103.3
179,Similar Face,Beauty,114.5
180,Guy Mrs,Sports,490.77
181,Buy Election,Books,137.16
182,Away Night,Toys,98.43
183,Worker Tax,Books,169.61
184,Collection About,Electronics,78.42
185,Although Main,Beauty,211.87
186,Measure Call,Books,174.85
187,Service Account,Beauty,115.9
188,Later Nature,Toys,382.87
189,Cold High,Sports,289.03
190,Factor Family,Home,145.42
191,Like Member,Home,305.87
192,Man Statement,Books,107.96
193,Member Improve,Electronics,196.8
194,Partner Effect,Home,266.94
195,Red After,Toys,119.04
196,Wife Suggest,Toys,472.72
197,Near Official,Toys,396.03
198,Hot Morning,Electronics,109.49
199,Relate About,Clothing,48.76
200,Someone Another,Home,376.24
